,Date,Close,Predict
2818,2014-01-02,5984.259765625,4382.8209167273
2819,2014-01-03,5947.93017578125,4384.192398259887
2820,2014-01-06,5985.81005859375,4385.563879792475
2821,2014-01-07,5947.43994140625,4386.935361325062
2822,2014-01-08,5986.47998046875,4388.30684285765
2823,2014-01-09,5937.509765625,4389.678324390237
2824,2014-01-10,5842.8798828125,4391.049805922825
2825,2014-01-14,5935.56005859375,4392.421287455412
2826,2014-01-16,5982.240234375,4393.792768988
2827,2014-01-21,6019.240234375,4395.164250520587
2828,2014-01-22,6139.85986328125,4396.535732053175
2829,2014-01-24,6191.5,4397.907213585762
2830,2014-01-28,6022.81005859375,4399.278695118351
2831,2014-01-29,6069.83984375,4400.650176650938
2832,2014-02-03,6015.2998046875,4402.021658183526
2833,2014-02-05,5908.41015625,4403.393139716113
2834,2014-02-06,5914.58984375,4404.764621248701
2835,2014-02-07,6011.14013671875,4406.136102781289
2836,2014-02-11,6106.02978515625,4407.507584313877
2837,2014-02-12,6112.31005859375,4408.879065846464
2838,2014-02-13,6101.72021484375,4410.250547379052
2839,2014-02-14,6113.66015625,4411.622028911639
2840,2014-02-18,6193.97021484375,4412.993510444227
2841,2014-02-20,6352.759765625,4414.364991976814
2842,2014-02-21,6308.35986328125,4415.736473509402
2843,2014-02-24,6296.31982421875,4417.107955041989
2844,2014-02-26,6322.60009765625,4418.4794365745765
2845,2014-02-28,6424.990234375,4419.850918107164
2846,2014-03-03,6407.52001953125,4421.2223996397515
2847,2014-03-04,6394.60009765625,4422.593881172339
2848,2014-03-05,6456.14013671875,4423.9653627049265
2849,2014-03-06,6516.81982421875,4425.336844237514
2850,2014-03-07,6481.830078125,4426.7083257701015
2851,2014-03-11,6529.580078125,4428.07980730269
2852,2014-03-12,6462.47021484375,4429.451288835277
2853,2014-03-18,6466.5498046875,4430.822770367865
2854,2014-03-19,6462.490234375,4432.194251900452
2855,2014-03-20,6417.35009765625,4433.56573343304
2856,2014-03-21,6339.259765625,4434.937214965628
2857,2014-03-24,6400.669921875,4436.308696498216
2858,2014-03-25,6336.33984375,4437.680178030803
2859,2014-03-27,6315.68994140625,4439.051659563391
2860,2014-03-28,6359.6201171875,4440.423141095978
2861,2014-03-31,6428.7099609375,4441.794622628566
2862,2014-04-01,6514.72021484375,4443.166104161153
2863,2014-04-03,6587.080078125,4444.537585693741
2864,2014-04-04,6561.2001953125,4445.909067226328
2865,2014-04-07,6614.39990234375,4447.280548758916
2866,2014-04-08,6587.490234375,4448.652030291503
2867,2014-04-10,6638.89013671875,4450.023511824091
2868,2014-04-11,6596.9599609375,4451.394993356678
2869,2014-04-15,6621.66015625,4452.766474889266
2870,2014-04-16,6671.18017578125,4454.137956421853
2871,2014-04-22,6784.9501953125,4455.509437954441
2872,2014-04-23,6769.52001953125,4456.880919487028
2873,2014-04-24,6731.330078125,4458.252401019617
2874,2014-04-25,6685.10009765625,4459.623882552204
2875,2014-04-28,6604.35009765625,4460.995364084792
2876,2014-04-29,6636.4501953125,4462.366845617379
2877,2014-04-30,6707.91015625,4463.738327149967
2878,2014-05-05,6766.4599609375,4465.109808682555
2879,2014-05-06,6765.93017578125,4466.4812902151425
2880,2014-05-07,6748.509765625,4467.85277174773
2881,2014-05-08,6765.2099609375,4469.2242532803175
2882,2014-05-09,6847.259765625,4470.595734812905
2883,2014-05-12,6811.33984375,4471.9672163454925
2884,2014-05-14,6880.43994140625,4473.33869787808
2885,2014-05-15,6849.330078125,4474.7101794106675
2886,2014-05-16,6817.7099609375,4476.081660943255
2887,2014-05-19,6870.89990234375,4477.4531424758425
2888,2014-05-20,6882.72998046875,4478.82462400843
2889,2014-05-22,6830.580078125,4480.1961055410175
2890,2014-05-23,6811.330078125,4481.567587073605
2891,2014-05-26,6790.419921875,4482.939068606192
2892,2014-05-27,6780.259765625,4484.31055013878
2893,2014-05-28,6787.8798828125,4485.682031671367
2894,2014-05-29,6676.669921875,4487.053513203956
2895,2014-05-30,6647.64990234375,4488.424994736543
2896,2014-06-03,6800.83984375,4489.796476269131
2897,2014-06-05,6772.43994140625,4491.167957801718
2898,2014-06-06,6762.6201171875,4492.539439334306
2899,2014-06-09,6802.72998046875,4493.910920866894
2900,2014-06-10,6777.97998046875,4495.282402399482
2901,2014-06-16,6758.4501953125,4496.653883932069
2902,2014-06-17,6704.93017578125,4498.025365464657
2903,2014-06-18,6703.1298828125,4499.396846997244
2904,2014-06-19,6699.39013671875,4500.768328529832
2905,2014-06-20,6730.9599609375,4502.139810062419
2906,2014-06-23,6761.990234375,4503.511291595007
2907,2014-06-24,6793.06982421875,4504.882773127594
2908,2014-06-25,6834.68017578125,4506.254254660182
2909,2014-06-26,6892.18017578125,4507.625736192769
2910,2014-06-27,6842.14990234375,4508.997217725357
2911,2014-06-30,6844.31005859375,4510.368699257944
