Date,Open,Close,Inflation,GDP,S_10,Corr,RSI,Open-Close,Open-Open,Predicted_Signal,PSEi_returns,Strategy_Returns,Stocks
2015-07-01,7509.0,7550.0,1.2,0.4,7546.71796875,0.6223317198973707,71.4624208816663,-55.5,-71.4599609375,-1,,,DOWN
2015-08-01,7563.43994140625,7098.81005859375,0.8,2.0,7535.0259765625,0.17150932492123588,52.937271662123074,13.43994140625,54.43994140625,-1,-0.06162039064083603,0.06162039064083603,DOWN
2015-09-01,7065.08984375,6893.97998046875,0.6,2.0,7494.985986328125,-0.16866878290345835,46.81564532526684,-33.72021484375,-498.35009765625,-1,-0.029278608436116644,0.029278608436116644,DOWN
2015-10-01,6899.259765625,7134.259765625,0.4,2.0,7489.77998046875,-0.5669979914707691,53.781886028202244,5.27978515625,-165.830078125,1,0.03425993442860606,-0.03425993442860606,UP
2015-11-01,7206.8798828125,6927.06982421875,0.4,1.4,7413.495947265625,-0.5013495135429202,47.785131261978016,72.6201171875,307.6201171875,1,-0.029471599614440378,-0.029471599614440378,DOWN
2015-12-01,6918.5498046875,6952.080078125,1.1,1.4,7335.64697265625,-0.18692226060040545,48.554500072690345,-8.52001953125,-288.330078125,-1,0.0036040076162398393,0.0036040076162398393,UP
2016-01-01,6954.27001953125,6687.6201171875,1.5,2.1,7210.3599609375,0.5169772702366677,41.389307523779394,2.18994140625,35.72021484375,1,-0.03878283310496799,0.03878283310496799,DOWN
2016-02-01,6705.52001953125,6671.0400390625,1.3,2.1,7105.981982421875,0.7421680402418415,40.96816506816195,17.89990234375,-248.75,1,-0.00248229784194927,-0.00248229784194927,DOWN
2016-03-01,6670.75,7262.2998046875,0.9,2.1,7074.165966796875,0.5002678064387674,57.92971579320149,-0.2900390625,-34.77001953125,1,0.08492078051100063,0.08492078051100063,UP
2016-04-01,7273.8798828125,7159.2900390625,1.1,2.1,7033.644970703125,0.2810771981527897,54.877394017876,11.580078125,603.1298828125,-1,-0.014285736677768375,-0.014285736677768375,DOWN
2016-05-01,7106.35009765625,7401.60009765625,1.1,1.3,7018.80498046875,-0.22628907437415494,60.33925143030616,-52.93994140625,-167.52978515625,-1,0.033285386748219424,-0.033285386748219424,UP
2016-06-01,7447.27001953125,7796.25,1.6,1.3,7088.548974609375,-0.39480221285682404,67.46586885222254,45.669921875,340.919921875,1,0.05194664260927464,-0.05194664260927464,UP
2016-07-01,7811.2001953125,7963.10986328125,1.9,1.3,7195.461962890625,-0.2723023364241642,69.99845126641597,14.9501953125,363.93017578125,-1,0.021176761041924754,0.021176761041924754,UP
2016-08-01,8006.72021484375,7787.3701171875,1.9,1.8,7260.772998046875,-0.18485915859233584,64.15424699333285,43.6103515625,195.52001953125,-1,-0.022316404296420702,0.022316404296420702,DOWN
2016-09-01,7775.77978515625,7629.72998046875,1.8,1.8,7331.039013671875,0.08225237639045284,59.225882754578244,-11.59033203125,-230.9404296875,-1,-0.020450750125059727,0.020450750125059727,DOWN
2016-10-01,7643.33984375,7404.7998046875,2.3,1.8,7376.310986328125,0.23715635144583516,52.79581836127396,13.60986328125,-132.43994140625,-1,-0.029924043277946344,0.029924043277946344,DOWN
2016-11-01,7371.68017578125,6781.2001953125,2.3,1.2,7385.668994140625,0.03018871530968543,39.56399898012976,-33.11962890625,-271.65966796875,-1,-0.0879743059569772,0.0879743059569772,DOWN
2016-12-01,6902.14013671875,6840.64013671875,2.5,1.2,7402.62900390625,-0.29448992242261046,41.1266738895176,120.93994140625,-469.5400390625,1,0.008727208251313776,-0.008727208251313776,UP
2017-01-01,6840.06005859375,7229.66015625,2.6,1.8,7399.3650390625,-0.3817928478969731,50.44452256525638,-0.580078125,-62.080078125,1,0.05531071590283948,0.05531071590283948,UP
2017-02-01,7297.72021484375,7212.08984375,2.7,1.8,7404.64501953125,-0.5845673283747992,50.04701964315144,68.06005859375,457.66015625,1,-0.0024332675983421365,-0.0024332675983421365,DOWN
2017-03-01,7167.89013671875,7311.72021484375,3.3,1.8,7395.65703125,-0.778620325041051,52.409749415809046,-44.19970703125,-129.830078125,-1,0.013719806785963013,0.013719806785963013,UP
2017-04-01,7323.740234375,7661.009765625,3.4,1.8,7382.1330078125,-0.7711937807528708,59.81396626911318,12.02001953125,155.85009765625,1,0.046665228667738715,-0.046665228667738715,UP
2017-05-01,7687.2900390625,7837.1201171875,3.4,1.3,7369.534033203125,-0.611306473820366,63.0357734321514,26.2802734375,363.5498046875,1,0.022727636634774735,0.022727636634774735,UP
